          9.9904e-03,  2.2502e-02,  1.2755e-02, -6.2417e-03, -9.0298e-03,
         -2.4375e-02, -2.7567e-02, -2.2116e-02, -3.8522e-03,  2.1027e-02,
          2.2870e-02, -9.0427e-03, -2.0698e-02, -1.5849e-02, -1.4239e-02,
         -1.0163e-02, -8.6313e-03, -8.4134e-03, -1.0342e-02, -1.3610e-02,
         -1.3989e-02, -1.2435e-02, -1.2345e-02, -1.3055e-02, -1.3138e-02,
         -1.3457e-02, -1.3278e-02, -1.6687e-02,  2.0305e-02,  9.2333e-03,
         -1.6370e-02, -1.4475e-02, -1.6582e-02, -2.0661e-02, -2.0103e-02,
         -8.0532e-03,  2.0565e-02,  2.0177e-02,  2.9192e-02,  8.0957e-04,
         -1.2027e-02, -9.5450e-03, -1.2657e-02, -1.0986e-02, -7.8475e-03,
         -9.0162e-03, -1.0164e-02, -1.2343e-02, -1.3321e-02, -1.2353e-02,
         -1.2614e-02, -1.3888e-02, -1.3939e-02, -1.4771e-02, -1.5704e-02,
         -3.7905e-03,  1.8546e-02,  5.1729e-03, -2.3135e-02, -2.5057e-02,
         -1.7738e-02, -2.2278e-02, -2.7336e-02,  1.4798e-02,  1.7683e-02,
          1.1513e-02,  1.5274e-02, -3.3533e-04, -6.7965e-03, -1.0709e-03,
         -1.0144e-02, -1.1138e-02, -9.3807e-03, -1.0597e-02, -9.5874e-03,
         -1.1685e-02, -1.1473e-02, -1.2716e-02, -1.3604e-02, -1.3939e-02,
         -1.4208e-02, -1.4515e-02, -1.4268e-02,  1.5283e-02,  2.0962e-02,
          6.9558e-03, -2.7565e-02, -2.5993e-02, -1.9224e-02, -1.9987e-02,
          2.4582e-03,  2.7192e-02,  6.0603e-04,  9.8491e-03,  9.3334e-03,
         -4.2708e-03, -2.9183e-03, -3.2372e-03, -1.1682e-02, -1.3664e-02,
         -1.3086e-02, -9.6828e-03, -8.9354e-03, -7.5893e-03, -9.3020e-03,
         -1.3568e-02, -1.3974e-02, -1.4129e-02, -1.4209e-02, -1.3941e-02,
          1.8251e-04,  2.6674e-02,  2.1659e-02, -1.2046e-02, -2.3326e-02,
         -2.1532e-02, -2.0375e-02,  4.0822e-03,  2.5606e-02,  9.0264e-04,
         -1.0419e-02,  1.3362e-02,  1.2236e-02, -1.5623e-02, -2.4306e-03,
         -4.7335e-03, -1.5032e-02, -1.5111e-02, -1.4800e-02, -1.1375e-02,
         -7.5647e-03, -7.3534e-03, -8.4139e-03, -1.3515e-02, -1.4181e-02,
         -1.4229e-02, -1.4094e-02, -1.2560e-02,  1.0915e-02,  2.7957e-02,
          1.3192e-02, -2.3300e-02, -2.0853e-02, -1.7197e-02,  5.5848e-03,
          2.8848e-02, -6.2623e-03, -2.0733e-02, -8.3486e-03,  1.7211e-02,
          3.1189e-03, -1.3606e-02, -2.2967e-03, -7.2855e-03, -1.4963e-02,
         -1.3930e-02, -1.2736e-02, -1.1782e-02, -1.0004e-02, -9.3675e-03,
         -1.0941e-02, -1.3431e-02, -1.4222e-02, -1.3706e-02, -1.2699e-02,
         -1.1671e-02,  1.1807e-02,  1.8396e-02,  6.7374e-03, -1.3588e-02,
         -1.4598e-02, -1.3920e-02,  2.1166e-02, -1.1006e-02, -2.4924e-02,
         -1.5836e-02, -8.5519e-03,  1.3631e-02,  1.3992e-02, -6.8409e-03,
         -1.8558e-03, -1.0398e-02, -1.2525e-02, -1.2517e-02, -1.2360e-02,
         -1.2387e-02, -1.2365e-02, -1.2346e-02, -1.2293e-02, -1.2394e-02,
         -1.2762e-02, -1.2024e-02, -9.9796e-03, -8.9961e-03,  1.5827e-02,
          2.2738e-02,  4.6682e-03, -1.2071e-02, -1.3328e-02,  2.8784e-03,
          7.2260e-03, -1.6742e-02, -9.1069e-03, -6.5337e-03, -1.3617e-02,
          1.3069e-02,  1.7422e-02,  2.0671e-03, -8.2172e-04, -1.2600e-02,
         -1.2380e-02, -1.2485e-02, -1.2484e-02, -1.3758e-02, -1.2814e-02,
         -1.2287e-02, -1.2302e-02, -1.0944e-02, -1.0463e-02, -8.7631e-03,
         -8.4197e-03, -8.6259e-03,  2.0812e-02,  2.6128e-02, -2.6891e-03,
         -1.0724e-02,  2.9388e-03,  6.0207e-03, -6.5786e-03, -8.5104e-03,
         -8.5611e-03, -8.2988e-03, -1.1218e-02,  1.7839e-02,  1.8870e-02,
          1.3847e-03, -6.7341e-03, -1.3137e-02, -1.2248e-02, -1.2184e-02,
         -1.2209e-02, -1.2985e-02, -1.3986e-02, -1.2480e-02, -1.2325e-02,
         -1.0547e-02, -9.4093e-03, -8.4776e-03, -8.4602e-03, -4.8124e-03,
          2.6643e-02,  2.6753e-02, -3.9697e-03,  1.9885e-02,  8.0266e-03,
         -2.1361e-02, -1.6177e-02, -9.9203e-03, -4.1949e-03, -9.3291e-03,
         -1.2967e-02,  2.1973e-02,  1.8657e-02, -1.9994e-03, -1.2472e-02,
         -1.2620e-02, -1.2109e-02, -1.2269e-02, -1.2199e-02, -1.2636e-02,
         -1.4262e-02, -1.3319e-02, -1.2324e-02, -1.2231e-02, -9.5669e-03,
         -8.4802e-03, -8.5006e-03,  6.2983e-03,  2.6934e-02,  2.6976e-02,
          2.1474e-02,  2.3580e-02, -6.8573e-03, -1.8078e-02, -1.5976e-02,
         -1.8010e-02, -2.0365e-02, -2.0194e-02, -1.7172e-02,  2.0232e-02,
          1.9870e-02, -7.8059e-03, -1.2764e-02, -1.2063e-02, -1.2031e-02,
         -1.2351e-02, -1.2204e-02, -1.2783e-02, -1.4288e-02, -1.4013e-02,
         -1.2370e-02, -1.2367e-02, -1.0940e-02, -8.5238e-03, -7.6330e-03,
          1.9873e-02,  3.0101e-02,  3.0934e-02,  2.8773e-02, -1.1657e-03,
         -4.5721e-03, -9.6207e-03, -1.8540e-02, -2.5642e-02, -2.7123e-02,
         -2.5766e-02, -2.2672e-02,  1.0565e-02,  2.1785e-02, -6.1912e-03,
         -1.2292e-02, -1.2190e-02, -1.2069e-02, -1.2338e-02, -1.2257e-02,
         -1.3529e-02, -1.4288e-02, -1.3727e-02, -1.2323e-02, -1.2332e-02,
         -1.2507e-02, -8.0648e-03,  1.8924e-02,  3.0103e-02,  3.0248e-02,
          2.7921e-02,  1.6817e-02, -6.8922e-03, -6.0217e-03, -9.2595e-03,
         -1.4244e-02, -2.2353e-02, -2.5442e-02, -2.7515e-02, -2.6737e-02,
          7.6248e-03,  1.9274e-02, -8.6402e-03, -1.2171e-02, -1.2432e-02,
         -1.2514e-02, -1.2239e-02, -1.2243e-02, -1.3247e-02, -1.3326e-02,
         -1.2714e-02, -1.2323e-02, -1.2324e-02, -1.2331e-02, -1.1734e-02,
         -1.7539e-03,  3.9236e-03,  2.9866e-03, -4.6803e-03, -5.9759e-03,
         -7.7579e-03, -9.6004e-03, -1.1270e-02, -1.5939e-02, -1.8165e-02,
         -2.2060e-02, -2.6289e-02, -3.0029e-02,  7.3594e-03,  7.8816e-03,
          8.1858e-03, -1.1340e-02, -1.2629e-02, -1.2513e-02, -1.2324e-02,
         -1.2140e-02, -1.2277e-02, -1.2285e-02, -1.2316e-02, -1.2321e-02,
         -1.2323e-02, -1.2315e-02, -1.2305e-02, -1.2308e-02, -1.1372e-02,
         -8.6788e-03, -8.8775e-03, -8.3152e-03, -1.0454e-02, -1.2391e-02,
         -1.2598e-02, -1.3730e-02, -1.8919e-02, -2.1551e-02, -2.7665e-02,
         -2.6653e-02,  2.2641e-03,  1.8080e-02,  2.1593e-02, -3.3659e-03,
         -1.3076e-02, -1.2752e-02, -1.2614e-02, -1.2561e-02, -1.2346e-02,
         -1.2282e-02, -1.2313e-02, -1.2316e-02, -1.2323e-02, -1.2319e-02,
         -1.2310e-02, -1.2308e-02, -1.2335e-02, -1.2105e-02, -1.1805e-02,
         -1.1267e-02, -1.2094e-02, -1.8366e-02, -1.6223e-02, -1.7130e-02,
         -1.7663e-02, -2.3463e-02, -2.4443e-02, -1.4141e-02, -1.0499e-02,
          1.6597e-02,  1.9791e-02,  1.6430e-02,  9.2492e-03, -5.4969e-03,
         -6.2069e-03, -1.1317e-02, -3.2498e-03, -8.3835e-03, -1.2321e-02,
         -1.2323e-02, -1.2323e-02, -1.2323e-02, -1.2318e-02, -1.2309e-02,
         -1.2312e-02, -1.2321e-02, -1.2238e-02, -1.0755e-02, -1.2242e-02,
         -1.4379e-02, -1.8753e-02, -2.0727e-02, -1.9468e-02, -1.9524e-02,
         -9.8363e-03, -6.0338e-03, -1.5791e-02, -1.3299e-02,  5.5969e-03,
          2.0185e-02,  2.3746e-02,  2.5720e-02,  2.5284e-02,  2.5676e-02,
          2.3299e-02, -2.8045e-03, -1.2323e-02, -1.2323e-02],
        [ 2.1241e-02,  2.1240e-02,  2.1443e-02,  2.1241e-02,  2.0713e-02,
          1.9835e-02,  2.0416e-02,  2.1135e-02,  1.9404e-02,  2.6916e-02,
          2.6775e-02,  2.4676e-02,  1.2452e-02,  1.9816e-02,  2.0304e-02,
          2.1910e-02,  3.9951e-03,  2.1300e-02,  2.0778e-02,  2.1386e-02,
          2.1588e-02,  2.1311e-02,  2.1709e-02,  2.1712e-02,  2.1292e-02,
          2.1241e-02,  2.1241e-02,  2.1241e-02,  2.1241e-02,  2.1241e-02,
          2.1484e-02,  2.1245e-02,  2.0639e-02,  1.9771e-02,  2.0671e-02,
          2.1835e-02,  2.6949e-02,  1.9526e-02,  1.5635e-02,  1.2085e-02,
          7.5130e-03,  1.3447e-02,  1.1882e-02,  8.7704e-03, -2.2861e-02,
         -1.8586e-03,  1.9185e-02,  2.1237e-02,  2.1321e-02,  2.1779e-02,
          2.2132e-02,  2.2514e-02,  2.1802e-02,  2.1374e-02,  2.1241e-02,
          2.1241e-02,  2.1241e-02,  2.1241e-02,  2.1453e-02,  2.1312e-02,
          2.0723e-02,  1.9791e-02,  2.1151e-02,  2.4244e-02,  3.0538e-02,
          2.0228e-02, -1.1149e-02, -2.2432e-02, -4.2786e-03,  5.2808e-03,
          1.2193e-02,  4.0485e-04, -2.9349e-02, -1.4670e-02,  1.9956e-02,
          2.1804e-02,  2.1859e-02,  2.1957e-02,  2.2051e-02,  2.2629e-02,
          2.2243e-02,  2.1713e-02,  2.1267e-02,  2.1241e-02,  2.1241e-02,
          2.1239e-02,  2.1300e-02,  2.1309e-02,  2.0812e-02,  1.9955e-02,
          2.1566e-02,  2.6286e-02,  2.9998e-02,  2.1387e-02,  4.3583e-03,
         -2.3868e-02, -2.5850e-02, -2.2760e-02, -4.9599e-03, -1.9148e-02,
         -3.4347e-02, -2.4755e-02,  1.5121e-02,  2.3259e-02,  2.2526e-02,
          2.1531e-02,  2.1399e-02,  2.2065e-02,  2.2341e-02,  2.1781e-02,
          2.1258e-02,  2.1241e-02,  2.1241e-02,  2.1240e-02,  2.1352e-02,
          2.1314e-02,  2.0758e-02,  2.0042e-02,  2.3158e-02,  2.8066e-02,
          2.7763e-02,  1.3280e-02,  9.3163e-03, -2.1479e-02, -1.5658e-02,
          9.0688e-03,  3.2235e-03, -2.7927e-02, -3.5576e-02, -2.4358e-02,
          1.6882e-02,  2.4409e-02,  2.1701e-02,  2.1437e-02,  2.1375e-02,
          2.1918e-02,  2.2389e-02,  2.1786e-02,  2.1239e-02,  2.1241e-02,
          2.1241e-02,  2.1277e-02,  2.1378e-02,  2.1300e-02,  2.0755e-02,
          1.9906e-02,  2.4244e-02,  2.7988e-02,  1.9968e-02, -2.7681e-03,
          3.4210e-03, -1.2162e-02, -2.3174e-03, -6.4255e-03, -1.1634e-03,
         -2.6056e-02, -2.6788e-02, -1.8472e-02,  2.2557e-02,  2.7189e-02,
          1.7187e-02,  2.3204e-02,  2.1995e-02,  2.2205e-02,  2.2541e-02,
          2.1876e-02,  2.1252e-02,  2.1241e-02,  2.1241e-02,  2.1319e-02,
          2.1400e-02,  2.1287e-02,  2.0664e-02,  2.0207e-02,  2.5175e-02,
          2.4383e-02,  1.4051e-02, -2.9171e-02, -3.0117e-02, -3.2751e-02,
         -2.6836e-02, -2.8325e-02, -1.5426e-02, -1.9278e-02, -2.4673e-02,
         -1.3008e-02,  4.2966e-04,  3.0592e-02,  2.2271e-02,  2.3944e-02,
          2.3150e-02,  2.2464e-02,  2.3162e-02,  2.1985e-02,  2.1300e-02,
          2.1243e-02,  2.1241e-02,  2.1328e-02,  2.1413e-02,  2.1328e-02,
          2.1205e-02,  2.0783e-02,  2.7181e-02,  2.3355e-02,  1.5897e-02,
          3.1033e-04, -2.8535e-02, -3.0470e-02, -3.0013e-02, -2.4035e-02,
          8.7684e-03, -8.1779e-03, -2.0966e-02, -1.9637e-02, -1.7498e-02,
         -3.3993e-03,  2.1468e-02,  2.4496e-02,  2.4397e-02,  2.2197e-02,
          2.3339e-02,  2.2550e-02,  2.1362e-02,  2.1266e-02,  2.1245e-02,
          2.1355e-02,  2.1453e-02,  2.1991e-02,  2.1514e-02,  2.0685e-02,
          2.6836e-02,  2.6936e-02,  2.9230e-02, -3.0651e-03, -2.5374e-02,
         -1.9350e-02,  1.1010e-02,  1.5310e-02,  8.1283e-04, -1.4005e-02,
         -2.9811e-02, -3.1704e-02, -2.8342e-02, -1.9803e-02,  2.1016e-02,
          2.4643e-02,  2.4716e-02,  2.2230e-02,  2.3463e-02,  2.2864e-02,
          2.1484e-02,  2.1292e-02,  2.1243e-02,  2.1340e-02,  2.1331e-02,
          2.1709e-02,  2.1341e-02,  2.0544e-02,  2.4521e-02,  3.1151e-02,
          2.2369e-02, -2.2134e-02, -3.1898e-02, -2.5529e-02, -2.3333e-02,
         -2.6516e-02, -2.7614e-02, -2.9548e-02, -3.4353e-02, -3.4287e-02,
         -2.8993e-02, -2.6312e-02,  1.6133e-02,  2.9909e-02,  2.6601e-02,
          2.2992e-02,  2.3567e-02,  2.2741e-02,  2.1507e-02,  2.1333e-02,
          2.1265e-02,  2.1399e-02,  2.1237e-02,  2.1254e-02,  2.1164e-02,
          2.3186e-02,  2.7117e-02,  3.1281e-02,  2.5812e-02, -9.1687e-03,
         -3.3164e-02, -3.0587e-02, -3.1614e-02, -3.3424e-02, -3.4622e-02,
         -3.0688e-02, -3.5558e-02, -3.4773e-02, -7.8028e-03,  8.1669e-03,
          2.0751e-02,  3.1645e-02,  3.1725e-02,  2.3964e-02,  2.3931e-02,
          2.2718e-02,  2.1158e-02,  2.1348e-02,  2.1278e-02,  2.1576e-02,
          2.1651e-02,  2.2008e-02,  2.3271e-02,  2.7824e-02,  2.7372e-02,
          2.6246e-02,  2.4452e-02, -3.6743e-03, -3.3939e-02, -3.0511e-02,
         -3.8329e-02, -3.0885e-02, -2.5185e-02, -3.4774e-02, -3.3556e-02,
         -2.5077e-02,  1.9883e-02,  2.2438e-02,  2.4326e-02,  2.9223e-02,
          3.1353e-02,  2.3511e-02,  2.3710e-02,  2.2514e-02,  2.1179e-02,
          2.1058e-02,  2.1412e-02,  2.1813e-02,  2.2234e-02,  2.2681e-02,
          2.4520e-02,  2.5806e-02,  2.7303e-02,  2.0698e-02,  2.4364e-02,
          1.1122e-02,  2.8652e-03, -1.2054e-02, -5.6622e-03,  1.3023e-04,
          1.8095e-04, -3.2602e-02, -3.1817e-02, -4.2021e-03,  2.0496e-02,
          2.3170e-02,  2.8012e-02,  2.8066e-02,  2.8666e-02,  2.4775e-02,
          2.3594e-02,  2.2213e-02,  2.1170e-02,  2.1051e-02,  2.1579e-02,
          2.1640e-02,  2.3732e-02,  2.2454e-02,  2.4968e-02,  2.7752e-02,
          2.5212e-02,  2.0585e-02,  2.7776e-02,  1.4745e-02,  1.5806e-02,
          6.8625e-03, -3.1170e-03, -1.3423e-02, -3.0080e-02, -3.4733e-02,
         -2.9957e-02,  1.1986e-02,  2.5124e-02,  3.1382e-02,  3.1909e-02,
          2.6817e-02,  2.8242e-02,  2.5579e-02,  2.2758e-02,  2.1970e-02,
          2.1216e-02,  2.0985e-02,  2.1367e-02,  2.1666e-02,  2.5327e-02,
          2.3564e-02,  2.5117e-02,  2.8381e-02,  2.7508e-02,  2.8776e-02,
          2.7486e-02,  1.8050e-02,  9.6916e-03, -2.1783e-02, -3.4924e-02,
         -4.2257e-02, -4.2118e-02, -2.0695e-02,  1.0872e-02,  2.4159e-02,
          3.0123e-02,  3.2950e-02,  3.0406e-02,  2.7962e-02,  2.8029e-02,
          2.4829e-02,  2.2983e-02,  2.2251e-02,  2.1293e-02,  2.0904e-02,
          2.1256e-02,  2.1594e-02,  2.7041e-02,  2.3535e-02,  2.2951e-02,
          2.8824e-02,  3.0339e-02,  2.9972e-02,  2.8860e-02, -9.0276e-03,
         -2.6276e-02, -2.3612e-02, -1.2287e-02, -3.6029e-03,  2.4791e-03,
          1.4995e-02,  1.7720e-02,  2.2806e-02,  2.7290e-02,  2.9416e-02,
          2.6561e-02,  2.6801e-02,  2.7336e-02,  2.4794e-02,  2.2888e-02,
          2.2065e-02,  2.1117e-02,  2.0865e-02,  2.1246e-02,  2.2151e-02,
          2.6945e-02,  2.4744e-02,  2.2976e-02,  3.0180e-02,  2.6900e-02,
          2.8812e-02, -2.2336e-03, -3.7039e-02, -1.2935e-02,  8.4066e-03,
          1.2905e-02,  1.3693e-02,  1.0068e-02,  1.4163e-02,  1.7931e-02,
          1.8779e-02,  2.6661e-02,  2.9652e-02,  2.5635e-02,  2.6928e-02,
          2.7016e-02,  2.2984e-02,  2.2627e-02,  2.2014e-02,  2.1105e-02,
          2.0926e-02,  2.1248e-02,  2.3431e-02,  2.6827e-02,  2.5501e-02,
          2.4053e-02,  2.5879e-02,  2.6368e-02,  2.1248e-02, -2.7500e-02,
         -2.3501e-02,  2.1641e-02,  1.6881e-02,  1.1002e-02,  1.0120e-02,
          3.9976e-03,  1.5413e-02,  1.9707e-02,  2.0995e-02,  2.5740e-02,
          3.1110e-02,  2.5164e-02,  2.8437e-02,  2.7894e-02,  2.1399e-02,
          2.2628e-02,  2.1972e-02,  2.1197e-02,  2.1295e-02,  2.1248e-02,
          2.4730e-02,  2.6670e-02,  2.6297e-02,  1.9707e-02,  2.4655e-02,
          2.6015e-02,  1.4692e-02, -3.0980e-02, -9.9949e-03,  2.2496e-02,
          1.7538e-02,  1.5065e-02,  9.2102e-03,  9.1653e-03,  1.6359e-02,
          2.0145e-02,  2.5409e-02,  2.8137e-02,  3.1500e-02,  2.9298e-02,
          3.0411e-02,  2.9336e-02,  2.7104e-02,  2.2813e-02,  2.2029e-02,
          2.1395e-02,  2.1249e-02,  2.1353e-02,  2.5190e-02,  2.6059e-02,
          2.3333e-02,  1.9978e-02,  2.6438e-02,  2.8264e-02,  1.7616e-02,
         -2.7935e-02, -1.8588e-02, -1.4934e-02, -2.0564e-02, -3.5765e-03,
         -9.2021e-03,  9.9566e-04,  1.3858e-02,  1.8062e-02,  2.4627e-02,
          2.8342e-02,  3.2072e-02,  3.0472e-02,  2.7511e-02,  2.9593e-02,
          2.5727e-02,  2.7096e-02,  2.4139e-02,  2.1292e-02,  2.1240e-02,
          2.1858e-02,  2.5727e-02,  2.5418e-02,  2.1369e-02,  2.0410e-02,
          2.6405e-02,  2.6273e-02,  2.0368e-02, -8.9272e-03, -2.2574e-02,
         -1.6199e-02, -1.9945e-02, -2.4404e-02, -3.1414e-02, -3.3586e-02,
         -3.1204e-02, -3.2280e-03,  1.3294e-02,  1.8913e-02,  2.9628e-02,
          2.9875e-02,  2.5848e-02,  3.0125e-02,  2.4005e-02,  2.5436e-02,
          2.7388e-02,  2.3082e-02,  2.1301e-02,  2.3541e-02,  2.6347e-02,
          2.3572e-02,  2.1118e-02,  2.1563e-02,  2.6253e-02,  2.5794e-02,
          2.2278e-02,  1.4994e-02,  1.1459e-02,  8.3155e-03,  8.3662e-03,
          7.4228e-04, -1.9858e-02, -3.9846e-02, -3.9355e-02, -2.4969e-02,
          9.6890e-03,  8.7642e-03,  1.9922e-02,  2.5982e-02,  2.4551e-02,
          2.1798e-02,  2.3389e-02,  2.5955e-02,  2.7448e-02,  2.6334e-02,
          2.4824e-02,  2.5262e-02,  3.0792e-02,  2.1763e-02,  2.1444e-02,
          2.0513e-02,  2.4698e-02,  2.5603e-02,  2.3165e-02,  1.9379e-02,
          2.0371e-02,  1.3915e-02,  1.1881e-02,  1.1922e-02, -7.2596e-03,
         -3.3439e-02, -3.4855e-02, -1.9948e-02,  1.4730e-02,  8.4002e-03,
          1.7088e-02,  2.5928e-02,  2.3520e-02,  1.9212e-02,  2.1626e-02,
          2.7254e-02,  2.4111e-02,  2.2051e-02,  2.1769e-02,  2.4940e-02,
          2.8715e-02,  2.7174e-02,  2.4659e-02,  2.5153e-02,  2.0568e-02,
          2.5555e-02,  2.0860e-02,  2.0233e-02,  2.2898e-02,  2.1434e-02,
          1.9079e-02,  1.9118e-02, -6.7019e-03, -1.9524e-02, -2.1023e-02,
         -1.3995e-02,  1.3990e-02,  1.4103e-02,  2.6796e-02,  2.5285e-02,
          2.4274e-02,  2.2881e-02,  2.3142e-02,  2.6046e-02,  2.2872e-02,
          2.1221e-02,  2.1244e-02,  2.1379e-02,  2.4534e-02,  2.5819e-02,
          2.4773e-02,  2.5008e-02,  2.2374e-02,  2.4784e-02,  2.0890e-02,
          2.0607e-02,  2.2761e-02,  2.2090e-02,  1.8927e-02,  2.2785e-02,
         -1.9231e-03, -1.8118e-02, -2.5489e-02,  5.0998e-03,  1.2606e-02,
          2.0596e-02,  3.0832e-02,  2.8387e-02,  2.7885e-02,  2.7645e-02,
          2.7754e-02,  2.7263e-02,  2.3800e-02,  2.1289e-02,  2.1241e-02,
          2.1244e-02,  2.1248e-02,  2.1450e-02,  2.0807e-02,  2.4361e-02,
          2.4460e-02,  2.6182e-02,  2.0804e-02,  2.1199e-02,  2.5185e-02,
          2.4103e-02,  2.2775e-02,  2.7141e-02, -3.6671e-03, -2.3239e-02,
         -8.4863e-03,  8.7598e-03,  1.8106e-02,  2.0920e-02,  2.7408e-02,
          2.9324e-02,  2.8898e-02,  2.8206e-02,  2.9438e-02,  2.9549e-02,
          2.8763e-02,  2.1821e-02,  2.1241e-02,  2.1244e-02,  2.1256e-02,
          2.1300e-02,  2.1240e-02,  2.1443e-02,  2.0646e-02,  2.2771e-02,
          2.1397e-02,  2.3680e-02,  2.6704e-02,  2.8888e-02,  2.7141e-02,
          2.0904e-02, -2.3908e-02, -3.1526e-02,  8.4235e-04,  1.9463e-02,
          2.7921e-02,  2.3198e-02,  2.5462e-02,  2.5146e-02,  2.8708e-02,
          2.9027e-02,  2.9772e-02,  2.9426e-02,  2.8468e-02,  2.6888e-02,
          2.3580e-02,  2.1242e-02,  2.1265e-02,  2.1263e-02,  2.1174e-02,
          2.0813e-02,  2.0191e-02,  2.0945e-02,  2.1552e-02,  2.2943e-02,
          2.8496e-02,  2.9670e-02,  2.3277e-02, -2.9198e-03, -3.0094e-02,
         -1.0939e-02,  7.5869e-03,  2.6640e-02,  2.4711e-02,  2.4210e-02,
          2.3894e-02,  2.3501e-02,  2.5986e-02,  2.8035e-02,  2.8886e-02,
          2.9283e-02,  2.8241e-02,  2.8098e-02,  2.4280e-02],
        [ 9.1364e-04,  9.1364e-04,  9.1378e-04,  9.1371e-04,  9.1364e-04,
          9.1364e-04,  9.0784e-04,  8.7620e-04, -1.3714e-03,  6.5878e-04,
          9.0547e-04,  9.8859e-04, -1.8198e-04, -6.1182e-04,  1.2091e-03,
          1.3522e-03,  1.0744e-03,  9.8479e-04,  9.2503e-04,  9.2038e-04,
          9.3096e-04,  9.4184e-04,  9.0420e-04,  8.9572e-04,  9.1103e-04,
          9.1364e-04,  9.1364e-04,  9.1364e-04,  9.1364e-04,  9.1881e-04,
          1.0076e-03,  1.6286e-03,  2.1098e-03,  1.8726e-03,  9.8422e-04,
          8.5645e-04,  7.2860e-04,  8.9293e-04,  9.6937e-04,  1.1181e-03,
         -9.4393e-04, -2.0542e-03, -1.6651e-03,  1.5127e-04,  1.8682e-03,
          1.6440e-03,  1.1022e-03,  1.2167e-03,  1.4087e-03,  1.4824e-03,
          9.9113e-04,  8.6397e-04,  8.7762e-04,  9.1183e-04,  9.1363e-04,
          9.1364e-04,  1.4963e-03,  1.8522e-03,  2.0904e-03,  2.1694e-03,
          2.2285e-03,  2.2284e-03,  1.6700e-03,  8.4480e-04,  8.7622e-04,
          9.0458e-04,  1.0144e-03,  1.0671e-03,  1.1438e-03,  7.5898e-04,
         -1.8564e-03, -1.4889e-03,  1.8833e-03,  1.9248e-03,  1.2523e-03,
          1.1371e-03,  1.2331e-03,  1.7470e-03,  1.7044e-03,  1.3812e-03,
          9.7083e-04,  8.9778e-04,  9.1364e-04,  9.1364e-04,  2.0118e-03,
          2.3262e-03,  2.4005e-03,  2.2372e-03,  2.2289e-03,  2.0281e-03,
          1.5662e-03,  8.9822e-04,  8.8307e-04,  5.8653e-04,  9.8989e-04,
          1.5859e-03,  1.7695e-03,  1.4898e-03, -1.8157e-03, -2.0011e-03,
          1.1205e-03,  1.8339e-03,  1.4734e-03,  1.0674e-03,  1.1904e-03,
          1.1566e-03,  1.6073e-03,  1.8012e-03,  1.6515e-03,  1.3206e-03,
          9.3805e-04,  9.1364e-04,  1.7179e-03,  2.4237e-03,  2.8624e-03,
          2.2769e-03,  2.1671e-03,  1.9197e-03,  6.4149e-04,  6.2789e-04,
          1.1083e-03, -8.3393e-04,  1.2642e-03,  1.1831e-03, -4.1594e-04,
         -7.1656e-04, -1.8496e-03, -2.0544e-03, -1.6204e-03,  7.9318e-04,
          1.5754e-03,  1.0839e-03,  1.1671e-03,  2.2210e-03,  2.8681e-03,
          2.5005e-03,  1.7808e-03,  1.7718e-03,  1.1787e-03,  9.1364e-04,
          1.1096e-03,  2.2058e-03,  3.0299e-03,  2.3050e-03,  1.6948e-03,
          1.1113e-03,  1.1914e-03,  1.3622e-03,  2.3155e-03,  1.5952e-03,
         -2.0154e-03, -4.5180e-03, -4.6050e-03, -1.4957e-03, -2.1126e-03,
         -2.1149e-03, -2.1117e-03,  4.5018e-04,  2.6690e-03,  3.3039e-03,
          3.8178e-03,  5.3206e-03,  5.1224e-03,  5.0030e-03,  3.1071e-03,
          1.8747e-03,  1.4090e-03,  9.1364e-04,  9.5489e-04,  2.0938e-03,
          2.8688e-03,  2.2551e-03,  1.6225e-03,  1.4488e-03,  1.8713e-03,
          2.7956e-03,  3.7047e-03,  3.5449e-04, -2.6317e-03, -2.2167e-04,
         -2.1011e-03, -1.7993e-03, -1.8615e-03, -5.3420e-04,  3.1867e-03,
          4.7159e-03,  4.6517e-03,  4.9966e-03,  4.5918e-03,  4.0169e-03,
          4.5206e-03,  5.0900e-03,  5.0478e-03,  3.7358e-03,  1.3751e-03,
          9.1364e-04,  9.1878e-04,  1.6877e-03,  2.4923e-03,  2.7621e-03,
          1.6381e-03,  1.4946e-03,  2.3769e-03,  5.1332e-03,  1.3889e-03,
         -4.6438e-04,  2.0302e-03,  3.4295e-03,  9.3490e-04,  1.6627e-05,
          8.5441e-04,  4.9073e-03,  5.3760e-03,  4.4306e-03,  1.8337e-03,
          1.8423e-03,  1.4632e-03,  1.0137e-03,  1.2082e-03,  2.2966e-03,
          4.2633e-03,  5.0961e-03,  3.8592e-03,  1.1361e-03,  8.3753e-04,
          9.8432e-04,  2.0589e-03,  2.3264e-03,  1.7962e-03,  2.1779e-03,
          5.0575e-03,  4.4586e-03,  1.7835e-03, -1.1010e-03,  1.9150e-03,
          4.3116e-03,  2.5169e-03,  5.3627e-04,  1.4582e-03,  2.5278e-03,
